"Harga","Fasilitas","0utcome"
"832500","1","1"
"1368000","2","1"
"2357100","3","2"
"1470000","2","1"
"1870000","3","1"
"1370000","2","1"
"895000","1","1"
"1296000","2","1"
"1720000","3","1"
"1620000","3","1"
"3035000","3","2"
"1143000","1","2"
"1143000","2","1"
"2200000","3","2"
"1700000","3","1"
"1600000","3","1"
"2600000","3","2"
"2000000","3","1"
"1500000","3","0"
"800000","1","1"
"700000","1","1"
"1250000","3","0"
"2190000","3","2"
"760000","1","1"
"1100000","1","2"
"1300000","2","1"
"850000","0","2"
"1350000","2","1"
"1100000","2","1"
"1050000","1","1"
"700000","0","2"
"1400000","2","1"
"1350000","2","1"
"700000","1","1"
"1500000","2","1"
"750000","1","1"
"1000000","2","0"
"1400000","2","1"
"1300000","2","1"
"1200000","2","1"
"1500000","2","1"
"1300000","2","1"
"1575000","2","1"
"1300000","2","1"
"1600000","2","2"
"800000","1","1"
"1000000","1","1"
"1699000","3","1"
"700000","1","1"
"750000","1","1"
"1400000","1","2"
"1100000","1","2"
"1800000","3","1"
"1350000","2","1"
"800000","1","1"
"950000","2","0"
"1500000","2","1"
"1700000","3","1"
"550000","1","1"
"2600000","3","2"
"1500000","2","1"
"1000000","2","0"
"950000","1","1"
"1600000","3","1"
"900000","2","0"
"1300000","2","1"
"800000","0","2"
"750000","1","1"
"800000","1","1"
"850000","1","1"
"1999000","3","1"
"2499000","3","2"
"1100000","2","1"
"1300000","3","0"
"1800000","3","1"
"1800000","2","2"
"2530000","3","2"
"900000","1","1"
"1700000","3","1"
"2250000","3","2"
"500000","0","1"
"800000","1","1"
"1100000","1","2"
"700000","0","2"
"1300000","1","2"
"900000","0","2"
"1600000","2","2"
"1500000","3","0"
"1700000","2","2"
"700000","1","1"
"1500000","2","1"
"650000","1","0"
"2600000","3","2"
"750000","1","1"
"1200000","2","1"
"1400000","2","1"
"650000","0","1"
"2300000","3","2"
"1500000","2","1"
"1400000","2","1"
"650000","1","0"
"1350000","2","1"
"750000","1","1"
"1250000","2","1"
"350000","0","1"
"600000","1","0"
"1000000","1","1"
"1000000","2","0"
"1250000","2","1"
"700000","1","1"
"1000000","2","0"
"1000000","1","1"
"650000","1","0"
"1250000","2","1"
"550000","1","0"
"580000","0","1"
"1000000","1","1"
"1350000","2","2"
"800000","0","2"
"650000","1","0"
"900000","2","0"
"750000","1","1"
"750000","1","1"
"1750000","3","1"
"1500000","2","1"
"500000","0","1"
"500000","1","0"
"750000","2","0"
"800000","0","2"
"750000","1","1"
"600000","0","1"
"700000","1","1"
"2500000","3","2"
"650000","1","0"
"1000000","1","1"
"900000","1","1"
"500000","0","1"
"900000","1","1"
"1000000","2","0"
"770000","1","1"
"1500000","1","2"
"1500000","2","1"
"900000","1","1"
"1300000","2","1"
"700000","0","2"
"650000","1","0"
"1800000","3","1"
"800000","1","1"
"700000","1","1"
"600000","1","1"
"2500000","3","0"
"610000","0","1"
"1300000","2","1"
"1500000","2","1"
"800000","1","1"
"900000","1","1"
"1700000","3","1"
"3000000","3","2"
"900000","1","1"
"600000","1","0"
"1100000","2","1"
"600000","0","1"
"1100000","2","1"
"700000","1","1"
"750000","1","1"
"1300000","2","1"
"500000","1","0"
"680000","1","0"
"800000","1","1"
"500000","0","1"
"600000","0","1"
"2800000","3","2"
"1300000","2","1"
"550000","0","1"
"1100000","2","1"
"450000","1","0"
"1350000","2","1"
"1300000","2","1"
"1300000","2","1"
"550000","1","0"
"700000","1","1"
"650000","1","0"
"1150000","2","1"
"650000","1","0"
"700000","1","1"
"650000","1","0"
"650000","0","1"
"1500000","2","1"
"1050000","2","1"
"800000","1","1"
